ID,date,meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
0,2022-12-19,196.0,13,27.88727267748186,45.36285390629726,0,0,7.740586989477199,1,0,28.946465336432905
1,2023-11-21,244.0,15,10.317872249672336,64.4304752462708,1,0,42.31177881278629,1,2,51.54905281454645
4,2022-02-01,148.0,16,27.714300115065733,69.04611285352485,1,0,41.18430513351168,0,2,53.008322732556536
5,2023-03-19,157.0,19,19.17390198012001,46.29282284467455,6,0,41.54349249539056,0,2,48.62152711280995
6,2022-07-18,297.0,10,26.375233470802712,79.74106395272946,0,0,26.52509667517501,1,2,44.15698435866615
7,2023-03-02,241.0,18,16.863506350003135,79.2859194985556,3,0,11.834877755148362,1,0,27.393670187103623
8,2022-04-18,443.0,16,19.888627096999212,77.32813583432157,0,0,22.862658782043177,0,3,52.17211773229588
9,2023-12-16,416.0,16,18.559590900838664,75.7865018160785,5,1,34.59944224726701,1,2,72.05240748747588
10,2023-07-07,439.0,18,24.111027266972066,43.395803130311776,4,0,17.45914862714055,2,0,44.28415666965992
11,2023-11-07,267.0,7,25.412493172377086,89.40518256404891,1,0,23.067392475419435,2,1,33.23393011057515
12,2022-06-08,487.0,15,20.96518041223846,53.39234117649265,2,0,41.075793193608725,2,2,61.213325501284864
13,2023-04-21,418.0,13,19.563157006100205,82.53067359315696,4,0,25.043428449760405,1,3,44.93716309238571
15,2022-01-25,376.0,19,10.008312653012236,54.49838056556707,1,0,36.25941977645789,2,2,50.568698570351984
16,2023-09-10,372.0,5,30.2220865409082,63.652467801757055,6,0,49.63501381763712,1,1,60.79622004025845
17,2023-04-29,378.0,12,12.323228609484747,68.06038438267225,5,0,41.14602070991628,1,2,51.05801765836502
18,2024-06-03,265.0,12,15.685237396534474,63.32972544635161,0,0,26.92454031148613,0,2,38.21570049420284
19,2023-10-13,488.69999999999993,8,23.740401092973112,48.59999623030736,4,0,11.255099233958497,2,0,127.43515972323362
20,2022-09-02,283.0,8,18.91830132600004,36.075594876909534,4,1,7.659761939404453,0,0,31.32297930911143
21,2024-04-27,138.0,17,31.11973590715053,67.67960295624589,5,0,21.02418883248897,1,3,29.53986030174638
22,2024-09-09,253.0,17,12.768711132973952,42.3730443050484,0,0,6.584682808648558,1,0,18.665798273669395
23,2024-04-08,152.0,8,32.734754800209906,48.53006544044045,0,0,27.156303658383163,2,1,31.264418840589677
24,2023-07-25,488.69999999999993,11,15.52006574464098,58.40405288969475,1,0,38.87818951469928,0,3,201.3272265452355
25,2022-03-01,439.0,18,13.283378160234452,56.99053247835356,1,0,22.96250575299588,1,0,50.47941710867909
26,2022-10-18,353.0,11,10.437899771551557,70.64323929112301,1,1,17.26927912906181,2,2,45.97954253624569
27,2022-03-12,488.69999999999993,8,18.018568510953187,73.81476882540875,5,0,36.51943096204268,2,2,60.20071926103519
28,2022-12-11,464.0,11,12.722958546168286,58.58900302669756,6,0,23.69813283779297,1,3,45.68508645035617
29,2022-07-04,430.0,18,20.39768415367352,74.99104586618797,0,0,13.973521899134075,2,1,40.633073102672135
30,2022-05-22,354.0,15,24.8694159344234,56.31230931224613,6,0,28.564853722457485,1,2,43.078879896854815
31,2023-01-26,153.0,15,12.80760861028048,48.3682404527756,3,0,18.20906566063972,2,2,27.04674865610133
32,2023-05-07,338.0,8,12.941225711838966,68.06544871719501,6,0,43.68558132861498,1,1,52.31782235802555
33,2024-04-06,358.0,18,11.24605069457354,62.444074027986254,5,0,43.56339866493075,2,1,46.6214473399448
