meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
196.0,13.0,27.0,45.0,0.0,0.0,7.0,1.0,0.0,28.0
244.0,15.0,10.0,64.0,1.0,0.0,42.0,1.0,2.0,51.0
148.0,16.0,27.0,69.0,1.0,0.0,41.0,0.0,2.0,53.0
157.0,19.0,19.0,46.0,6.0,0.0,41.0,0.0,2.0,48.0
297.0,10.0,26.0,79.0,0.0,0.0,26.0,1.0,2.0,44.0
241.0,18.0,16.0,79.0,3.0,0.0,11.0,1.0,0.0,27.0
443.0,16.0,19.0,77.0,0.0,0.0,22.0,0.0,3.0,52.0
416.0,16.0,18.0,75.0,5.0,1.0,34.0,1.0,2.0,72.0
439.0,18.0,24.0,43.0,4.0,0.0,17.0,2.0,0.0,44.0
267.0,7.0,25.0,89.0,1.0,0.0,23.0,2.0,1.0,33.0
487.0,15.0,20.0,53.0,2.0,0.0,41.0,2.0,2.0,61.0
418.0,13.0,19.0,82.0,4.0,0.0,25.0,1.0,3.0,44.0
376.0,19.0,9.0,54.0,1.0,0.0,36.0,2.0,2.0,50.0
372.0,5.0,30.0,63.0,6.0,0.0,49.0,1.0,1.0,60.0
378.0,12.0,12.0,68.0,5.0,0.0,41.0,1.0,2.0,51.0
265.0,12.0,15.0,63.0,0.0,0.0,26.0,0.0,2.0,38.0
283.0,8.0,18.0,36.0,4.0,1.0,7.0,0.0,0.0,31.0
138.0,17.0,31.0,67.0,5.0,0.0,21.0,1.0,3.0,29.0
253.0,17.0,12.0,42.0,0.0,0.0,6.0,1.0,0.0,18.0
152.0,8.0,32.0,48.0,0.0,0.0,27.0,2.0,1.0,31.0
439.0,18.0,13.0,56.0,1.0,0.0,22.0,1.0,0.0,50.0
353.0,11.0,10.0,70.0,1.0,1.0,17.0,2.0,2.0,45.0
489.0,8.0,18.0,73.0,5.0,0.0,36.0,2.0,2.0,60.0
464.0,11.0,12.0,58.0,6.0,0.0,23.0,1.0,3.0,45.0
430.0,18.0,20.0,74.0,0.0,0.0,13.0,2.0,1.0,40.0
354.0,15.0,24.0,56.0,6.0,0.0,28.0,1.0,2.0,43.0
153.0,15.0,12.0,48.0,3.0,0.0,18.0,2.0,2.0,27.0
338.0,8.0,12.0,68.0,6.0,0.0,43.0,1.0,1.0,52.0
358.0,18.0,11.0,62.0,5.0,0.0,43.0,2.0,1.0,46.0
114.0,8.0,24.0,38.0,1.0,0.0,25.0,0.0,2.0,23.0
100.0,15.0,28.0,30.0,5.0,0.0,15.0,0.0,2.0,20.0
259.0,5.0,19.0,74.0,3.0,0.0,11.0,1.0,1.0,35.0
174.0,15.0,17.0,73.0,3.0,0.0,49.0,1.0,3.0,43.0
470.0,9.0,26.0,84.0,4.0,0.0,29.0,1.0,0.0,57.0
262.0,13.0,19.0,58.0,4.0,0.0,34.0,1.0,0.0,44.0
218.0,8.0,22.0,31.0,6.0,0.0,34.0,0.0,0.0,31.0
272.0,11.0,16.0,32.0,0.0,0.0,30.0,0.0,2.0,39.0
492.0,9.0,11.0,59.0,3.0,0.0,14.0,1.0,1.0,45.0
280.0,18.0,20.0,76.0,0.0,1.0,14.0,0.0,1.0,53.0
317.0,16.0,24.0,50.0,4.0,0.0,46.0,0.0,0.0,55.0
382.0,12.0,24.0,36.0,1.0,0.0,5.0,1.0,3.0,27.0
289.0,7.0,29.0,69.0,0.0,0.0,29.0,1.0,2.0,40.0
361.0,11.0,19.0,63.0,1.0,0.0,29.0,1.0,2.0,38.0
266.0,9.0,14.0,72.0,4.0,0.0,39.0,1.0,2.0,39.0
487.0,6.0,24.0,56.0,6.0,0.0,25.0,0.0,1.0,44.0
206.0,11.0,15.0,74.0,1.0,0.0,22.0,0.0,2.0,32.0
439.0,8.0,28.0,72.0,6.0,1.0,30.0,2.0,2.0,63.0
119.0,19.0,30.0,65.0,6.0,0.0,41.0,1.0,0.0,39.0
351.0,17.0,17.0,66.0,3.0,0.0,7.0,1.0,0.0,25.0
441.0,5.0,19.0,70.0,4.0,0.0,41.0,1.0,2.0,62.0
385.0,15.0,33.0,57.0,5.0,0.0,8.0,1.0,2.0,31.0
373.0,10.0,21.0,88.0,5.0,0.0,34.0,0.0,0.0,53.0
236.0,5.0,34.0,89.0,1.0,0.0,5.0,2.0,3.0,21.0
326.0,6.0,19.0,33.0,1.0,0.0,29.0,1.0,1.0,40.0
352.0,15.0,34.0,49.0,1.0,0.0,14.0,2.0,2.0,37.0
407.0,14.0,23.0,62.0,5.0,1.0,13.0,1.0,1.0,50.0
188.0,19.0,22.0,54.0,5.0,0.0,35.0,1.0,3.0,42.0
251.0,11.0,13.0,43.0,6.0,0.0,17.0,0.0,0.0,29.0
430.0,16.0,12.0,48.0,1.0,0.0,8.0,0.0,2.0,34.0
205.0,10.0,23.0,61.0,4.0,0.0,17.0,1.0,2.0,22.0
352.0,12.0,21.0,54.0,3.0,0.0,42.0,1.0,3.0,52.0
121.0,15.0,16.0,69.0,4.0,0.0,16.0,1.0,2.0,21.0
259.0,13.0,21.0,53.0,2.0,0.0,49.0,1.0,1.0,53.0
