date,meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
20221219,196.0,13.0,27.0,45.0,0.0,0.0,7.0,1.0,0.0,28.0
20231121,244.0,15.0,10.0,64.0,1.0,0.0,42.0,1.0,2.0,51.0
20220201,148.0,16.0,27.0,69.0,1.0,0.0,41.0,0.0,2.0,53.0
20230319,157.0,19.0,19.0,46.0,6.0,0.0,41.0,0.0,2.0,48.0
20220718,297.0,10.0,26.0,79.0,0.0,0.0,26.0,1.0,2.0,44.0
20230302,241.0,18.0,16.0,79.0,3.0,0.0,11.0,1.0,0.0,27.0
20220418,443.0,16.0,19.0,77.0,0.0,0.0,22.0,0.0,3.0,52.0
20231216,416.0,16.0,18.0,75.0,5.0,1.0,34.0,1.0,2.0,72.0
20230707,439.0,18.0,24.0,43.0,4.0,0.0,17.0,2.0,0.0,44.0
20231107,267.0,7.0,25.0,89.0,1.0,0.0,23.0,2.0,1.0,33.0
20220608,487.0,15.0,20.0,53.0,2.0,0.0,41.0,2.0,2.0,61.0
20230421,418.0,13.0,19.0,82.0,4.0,0.0,25.0,1.0,3.0,44.0
20220125,376.0,19.0,9.0,54.0,1.0,0.0,36.0,2.0,2.0,50.0
20230910,372.0,5.0,30.0,63.0,6.0,0.0,49.0,1.0,1.0,60.0
20230429,378.0,12.0,12.0,68.0,5.0,0.0,41.0,1.0,2.0,51.0
20240603,265.0,12.0,15.0,63.0,0.0,0.0,26.0,0.0,2.0,38.0
20220902,283.0,8.0,18.0,36.0,4.0,1.0,7.0,0.0,0.0,31.0
20240427,138.0,17.0,31.0,67.0,5.0,0.0,21.0,1.0,3.0,29.0
20240909,253.0,17.0,12.0,42.0,0.0,0.0,6.0,1.0,0.0,18.0
20240408,152.0,8.0,32.0,48.0,0.0,0.0,27.0,2.0,1.0,31.0
20220301,439.0,18.0,13.0,56.0,1.0,0.0,22.0,1.0,0.0,50.0
20221018,353.0,11.0,10.0,70.0,1.0,1.0,17.0,2.0,2.0,45.0
20220312,489.0,8.0,18.0,73.0,5.0,0.0,36.0,2.0,2.0,60.0
20221211,464.0,11.0,12.0,58.0,6.0,0.0,23.0,1.0,3.0,45.0
20220704,430.0,18.0,20.0,74.0,0.0,0.0,13.0,2.0,1.0,40.0
20220522,354.0,15.0,24.0,56.0,6.0,0.0,28.0,1.0,2.0,43.0
20230126,153.0,15.0,12.0,48.0,3.0,0.0,18.0,2.0,2.0,27.0
20230507,338.0,8.0,12.0,68.0,6.0,0.0,43.0,1.0,1.0,52.0
20240406,358.0,18.0,11.0,62.0,5.0,0.0,43.0,2.0,1.0,46.0
20220412,114.0,8.0,24.0,38.0,1.0,0.0,25.0,0.0,2.0,23.0
20240120,100.0,15.0,28.0,30.0,5.0,0.0,15.0,0.0,2.0,20.0
20230706,259.0,5.0,19.0,74.0,3.0,0.0,11.0,1.0,1.0,35.0
20221103,174.0,15.0,17.0,73.0,3.0,0.0,49.0,1.0,3.0,43.0
20240913,470.0,9.0,26.0,84.0,4.0,0.0,29.0,1.0,0.0,57.0
20221118,262.0,13.0,19.0,58.0,4.0,0.0,34.0,1.0,0.0,44.0
20240310,218.0,8.0,22.0,31.0,6.0,0.0,34.0,0.0,0.0,31.0
20240101,272.0,11.0,16.0,32.0,0.0,0.0,30.0,0.0,2.0,39.0
20231109,492.0,9.0,11.0,59.0,3.0,0.0,14.0,1.0,1.0,45.0
20231016,280.0,18.0,20.0,76.0,0.0,1.0,14.0,0.0,1.0,53.0
20220318,317.0,16.0,24.0,50.0,4.0,0.0,46.0,0.0,0.0,55.0
20220712,382.0,12.0,24.0,36.0,1.0,0.0,5.0,1.0,3.0,27.0
20220328,289.0,7.0,29.0,69.0,0.0,0.0,29.0,1.0,2.0,40.0
20230404,361.0,11.0,19.0,63.0,1.0,0.0,29.0,1.0,2.0,38.0
